Type,Combined_MPG,Make_Model
Two Seaters,21,Acura_NSX
Two Seaters,27.9406,ALFA ROMEO_4C
Two Seaters,20.9455,Aston Martin Lagonda Ltd_Vantage V8
Two Seaters,25.9952,Audi_TT Roadster quattro
Two Seaters,27.63,BMW_Z4 sDrive30i
Two Seaters,10.5921,Bugatti_Chiron
Two Seaters,14.5801,Chevrolet_CORVETTE
Two Seaters,18.1592,Chevrolet_CORVETTE
Two Seaters,16.7698,Chevrolet_CORVETTE
Two Seaters,15.0434,Chevrolet_CORVETTE
Two Seaters,17.3975,Chevrolet_CORVETTE
Two Seaters,19.2406,Chevrolet_CORVETTE
Two Seaters,17.9082,"Ferrari North America, Inc._488 gtb"
Two Seaters,17.731,"Ferrari North America, Inc._488 gtb"
Two Seaters,16.8163,"Ferrari North America, Inc._488 Pista"
Two Seaters,16.6115,"Ferrari North America, Inc._488 Pista Spider"
Two Seaters,17.9082,"Ferrari North America, Inc._488 Spider"
Two Seaters,17.731,"Ferrari North America, Inc._488 Spider"
Two Seaters,13.3412,"Ferrari North America, Inc._812 Superfast"
Two Seaters,29.2998,FIAT_124 Spider
Two Seaters,29.6662,FIAT_124 Spider
Two Seaters,13.6147,Ford_FORD GT
Two Seaters,25.6626,Jaguar_F-TYPE Convertible
Two Seaters,22.6919,Jaguar_F-TYPE Convertible
Two Seaters,18.6648,Jaguar_F-TYPE Convertible Manual
Two Seaters,25.6626,Jaguar_F-TYPE Coupe
Two Seaters,22.6919,Jaguar_F-TYPE Coupe
Two Seaters,18.6648,Jaguar_F-TYPE Coupe Manual
Two Seaters,17.5299,Jaguar_F-TYPE R AWD Convertible
Two Seaters,17.5299,Jaguar_F-TYPE R AWD Coupe
Two Seaters,20.8635,Jaguar_F-TYPE S AWD Convertible
Two Seaters,20.8635,Jaguar_F-TYPE S AWD Coupe
Two Seaters,21.8371,Jaguar_F-TYPE S Convertible
Two Seaters,18.2667,Jaguar_F-TYPE S Convertible Manual
Two Seaters,21.8371,Jaguar_F-TYPE S Coupe
Two Seaters,18.2667,Jaguar_F-TYPE S Coupe Manual
Two Seaters,18.4489,Jaguar_F-TYPE SVR AWD Convertible GEN2
Two Seaters,18.4489,Jaguar_F-TYPE SVR AWD Coupe GEN2
Two Seaters,10.9592,Lamborghini_Aventador Coupe
Two Seaters,10.8311,Lamborghini_Aventador Roadster
Two Seaters,15.0849,Lamborghini_Huracan
Two Seaters,14.8306,Lamborghini_Huracan 2WD
Two Seaters,15.0849,Lamborghini_Huracan Spyder
Two Seaters,14.8306,Lamborghini_Huracan Spyder 2WD
Two Seaters,29.7239,MAZDA_MX-5
Two Seaters,29.0373,MAZDA_MX-5
Two Seaters,18.1314,Mercedes-Benz_AMG GT (coupe)
Two Seaters,18.1314,Mercedes-Benz_AMG GT (roadster)
Two Seaters,17.4463,Mercedes-Benz_AMG GT C (coupe)
Two Seaters,17.4463,Mercedes-Benz_AMG GT C (roadster)
Two Seaters,16.7621,Mercedes-Benz_AMG GT R (coupe)
Two Seaters,18.0499,Mercedes-Benz_AMG GT S (coupe)
Two Seaters,18.0824,Mercedes-Benz_AMG SL 63
Two Seaters,23.1054,Mercedes-Benz_AMG SLC 43
Two Seaters,22.7835,Mercedes-Benz_SL 450
Two Seaters,20.2956,Mercedes-Benz_SL 550
Two Seaters,26.7683,Mercedes-Benz_SLC 300
Two Seaters,21.7596,NISSAN_370Z
Two Seaters,19.9574,NISSAN_370Z
Two Seaters,20.752,NISSAN_370Z Roadster
Two Seaters,17.4,Porsche_911 GT2 RS
Two Seaters,16.8799,Porsche_911 GT3
Two Seaters,15.6065,Porsche_911 GT3
Two Seaters,16.4,Porsche_911 GT3 RS
Two Seaters,16.7203,Porsche_911 GT3 Touring
Two Seaters,25.056,Porsche_Boxster
Two Seaters,24.01,Porsche_Boxster
Two Seaters,22.0876,Porsche_Boxster GTS
Two Seaters,21.315,Porsche_Boxster GTS
Two Seaters,23.8147,Porsche_Boxster S
Two Seaters,22.0217,Porsche_Boxster S
Two Seaters,25.056,Porsche_Cayman
Two Seaters,24.01,Porsche_Cayman
Two Seaters,22.0876,Porsche_Cayman GTS
Two Seaters,21.315,Porsche_Cayman GTS
Two Seaters,23.8147,Porsche_Cayman S
Two Seaters,22.0217,Porsche_Cayman S
Minicompact Cars,17.7222,Aston Martin Lagonda Ltd_DB11 V12
Minicompact Cars,20.4132,Aston Martin Lagonda Ltd_DB11 V8
Minicompact Cars,17.0315,Aston Martin Lagonda Ltd_DBS
Minicompact Cars,15.9815,Aston Martin Lagonda Ltd_Vanquish S
Minicompact Cars,13.3849,"Ferrari North America, Inc._GTC4Lusso"
Minicompact Cars,16.994,"Ferrari North America, Inc._GTC4Lusso T"
Minicompact Cars,18.1715,"Ferrari North America, Inc._Portofino"
Minicompact Cars,27.1466,FIAT_500
Minicompact Cars,29.7651,FIAT_500
Minicompact Cars,27.1466,FIAT_500 Abarth
Minicompact Cars,29.7651,FIAT_500 Abarth
Minicompact Cars,29.8564,Mini_COOPER CONVERTIBLE
Minicompact Cars,31.4195,Mini_COOPER CONVERTIBLE
Minicompact Cars,28.187,Mini_COOPER S CONVERTIBLE
Minicompact Cars,26.2704,Mini_COOPER S CONVERTIBLE
Minicompact Cars,28.187,Mini_JOHN COOPER WORKS CONVERTIBLE
Minicompact Cars,25.3168,Mini_JOHN COOPER WORKS CONVERTIBLE
Minicompact Cars,24.9121,Porsche_911 Carrera
Minicompact Cars,23.2007,Porsche_911 Carrera
Minicompact Cars,24.4828,Porsche_911 Carrera 4
Minicompact Cars,22.7014,Porsche_911 Carrera 4
Minicompact Cars,23.9721,Porsche_911 Carrera 4 Cabriolet
Minicompact Cars,22.3791,Porsche_911 Carrera 4 Cabriolet
Minicompact Cars,22.1,Porsche_911 Carrera 4 GTS
Minicompact Cars,21.3,Porsche_911 Carrera 4 GTS
Minicompact Cars,21.9,Porsche_911 Carrera 4 GTS Cabriolet
Minicompact Cars,21.1,Porsche_911 Carrera 4 GTS Cabriolet
Minicompact Cars,23.7716,Porsche_911 Carrera 4S
Minicompact Cars,22.556,Porsche_911 Carrera 4S
Minicompact Cars,23.8559,Porsche_911 Carrera 4S Cabriolet
Minicompact Cars,22.3499,Porsche_911 Carrera 4S Cabriolet
Minicompact Cars,24.2773,Porsche_911 Carrera Cabriolet
Minicompact Cars,22.8334,Porsche_911 Carrera Cabriolet
Minicompact Cars,22.6,Porsche_911 Carrera GTS
Minicompact Cars,21.1,Porsche_911 Carrera GTS
Minicompact Cars,22.1,Porsche_911 Carrera GTS Cabriolet
Minicompact Cars,21.3,Porsche_911 Carrera GTS Cabriolet
Minicompact Cars,24.346,Porsche_911 Carrera S
Minicompact Cars,22.7422,Porsche_911 Carrera S
Minicompact Cars,24.178,Porsche_911 Carrera S Cabriolet
Minicompact Cars,22.6436,Porsche_911 Carrera S Cabriolet
Minicompact Cars,22.1,Porsche_911 Carrera T
Minicompact Cars,19.2,Porsche_911 Carrera T
Minicompact Cars,24.1096,Porsche_911 Targa 4
Minicompact Cars,22.3791,Porsche_911 Targa 4
Minicompact Cars,21.8,Porsche_911 Targa 4 GTS
Minicompact Cars,20.6,Porsche_911 Targa 4 GTS
Minicompact Cars,23.5679,Porsche_911 Targa 4S
Minicompact Cars,22.3499,Porsche_911 Targa 4S
Minicompact Cars,20.6637,Porsche_911 Turbo
Minicompact Cars,20.5915,Porsche_911 Turbo Cabriolet
Minicompact Cars,20.6637,Porsche_911 Turbo S
Minicompact Cars,20.5915,Porsche_911 Turbo S Cabriolet
Minicompact Cars,18.4626,Porsche_911 Turbo S Exclusive Cabriolet
Minicompact Cars,27.4825,Subaru_BRZ
Minicompact Cars,23.8737,Subaru_BRZ
Minicompact Cars,26.9993,TOYOTA_86
Minicompact Cars,23.798,TOYOTA_86
Subcompact Cars,16.6449,Aston Martin Lagonda Ltd_Rapide S
Subcompact Cars,29.137,Audi_A3
Subcompact Cars,29.137,Audi_A3 Cabriolet
Subcompact Cars,24.8879,Audi_A3 Cabriolet quattro
Subcompact Cars,24.5824,Audi_A3 quattro
Subcompact Cars,27.1178,Audi_A5 Cabriolet quattro
Subcompact Cars,27.1178,Audi_A5 quattro
Subcompact Cars,20.8936,Audi_RS 5
Subcompact Cars,24.6914,Audi_S3
Subcompact Cars,24.0356,Audi_S5
Subcompact Cars,23.6702,Audi_S5 Cabriolet
Subcompact Cars,25.9952,Audi_TT Coupe quattro
Subcompact Cars,25.0431,Audi_TTS Coupe
Subcompact Cars,26.7488,BMW_230i Convertible
Subcompact Cars,27.8358,BMW_230i Coupe
Subcompact Cars,24.9173,BMW_230i Coupe
Subcompact Cars,26.7896,BMW_230i xDrive Convertible
Subcompact Cars,27.1635,BMW_230i xDrive Coupe
Subcompact Cars,27.4016,BMW_430i Convertible
Subcompact Cars,25.7086,BMW_430i xDrive Convertible
Subcompact Cars,23.8507,BMW_440i Convertible
Subcompact Cars,23.1027,BMW_440i xDrive Convertible
Subcompact Cars,18.8793,BMW_M2 Competition
Subcompact Cars,20.1654,BMW_M2 Competition
Subcompact Cars,24.1256,BMW_M240i Convertible
Subcompact Cars,21.4481,BMW_M240i Convertible
Subcompact Cars,24.1256,BMW_M240i Coupe
Subcompact Cars,21.405,BMW_M240i Coupe
Subcompact Cars,24.1256,BMW_M240i Coupe M Performance
Subcompact Cars,21.405,BMW_M240i Coupe M Performance
Subcompact Cars,24.089,BMW_M240i xDrive Convertible
Subcompact Cars,24.089,BMW_M240i xDrive Coupe
Subcompact Cars,24.089,BMW_M240i xDrive Coupe M Performance
Subcompact Cars,18.5025,BMW_M4 Convertible
Subcompact Cars,19.8307,BMW_M4 Convertible
Subcompact Cars,18.5025,BMW_M4 Convertible Competition
Subcompact Cars,19.8307,BMW_M4 Convertible Competition
Subcompact Cars,20.3517,BMW_M850i xDrive Convertible
Subcompact Cars,20.4315,BMW_M850i xDrive Coupe
Subcompact Cars,23.827,Buick_CASCADA
Subcompact Cars,25.0323,Chevrolet_CAMARO
Subcompact Cars,23.3595,Chevrolet_CAMARO
Subcompact Cars,22.4764,Chevrolet_CAMARO
Subcompact Cars,19.9403,Chevrolet_CAMARO
Subcompact Cars,19.6813,Chevrolet_CAMARO
Subcompact Cars,15.5654,Chevrolet_CAMARO
Subcompact Cars,18.6287,Chevrolet_CAMARO
Subcompact Cars,15.7376,Chevrolet_CAMARO
Subcompact Cars,32.8252,Chevrolet_SPARK
Subcompact Cars,32.5457,Chevrolet_SPARK
Subcompact Cars,32.8252,Chevrolet_SPARK ACTIV
Subcompact Cars,32,Chevrolet_SPARK ACTIV
Subcompact Cars,31.1253,Ford_Fiesta FWD
Subcompact Cars,30.1309,Ford_Fiesta FWD
Subcompact Cars,25.4226,Ford_MUSTANG
Subcompact Cars,24.6762,Ford_MUSTANG
Subcompact Cars,18.8779,Ford_MUSTANG
Subcompact Cars,18.2169,Ford_MUSTANG
Subcompact Cars,18.2169,Ford_MUSTANG BULLITT
Subcompact Cars,22.7648,Ford_MUSTANG CONVERTIBLE
Subcompact Cars,23,Ford_MUSTANG CONVERTIBLE
Subcompact Cars,18.0432,Ford_MUSTANG CONVERTIBLE
Subcompact Cars,23,Ford_MUSTANG PERFORMANCE PACKAGE
Subcompact Cars,23,Ford_MUSTANG PERFORMANCE PACKAGE
Subcompact Cars,16.1572,Ford_SHELBY GT350 MUSTANG
Subcompact Cars,25.2191,INFINITI_Q60
Subcompact Cars,22.4496,INFINITI_Q60
Subcompact Cars,23.7292,INFINITI_Q60 AWD
Subcompact Cars,21.7714,INFINITI_Q60 AWD
Subcompact Cars,21,INFINITI_Q60 AWD RED SPORT
Subcompact Cars,22,INFINITI_Q60 RED SPORT
Subcompact Cars,18.6722,LEXUS_LC 500
Subcompact Cars,29.6181,LEXUS_LC 500h
Subcompact Cars,24.4904,LEXUS_RC 300
Subcompact Cars,21.4965,LEXUS_RC 300 AWD
Subcompact Cars,22.8079,LEXUS_RC 350
Subcompact Cars,21.4965,LEXUS_RC 350 AWD
Subcompact Cars,19,LEXUS_RC F
Subcompact Cars,15.6552,MASERATI_GRANTURISMO CONVERTIBLE
Subcompact Cars,28.3488,Mercedes-Benz_A 220
Subcompact Cars,27.9185,Mercedes-Benz_A 220 4MATIC
Subcompact Cars,21.0704,Mercedes-Benz_AMG C 43 4MATIC (convertible)
Subcompact Cars,21.7146,Mercedes-Benz_AMG C 43 4MATIC (coupe)
Subcompact Cars,19.6981,Mercedes-Benz_AMG C 63 (convertible)
Subcompact Cars,20.0502,Mercedes-Benz_AMG C 63 (coupe)
Subcompact Cars,19.6981,Mercedes-Benz_AMG C 63 S (convertible)
Subcompact Cars,20.0502,Mercedes-Benz_AMG C 63 S (coupe)
Subcompact Cars,22.5517,Mercedes-Benz_AMG E53 4MATIC+ (Convertible)
Subcompact Cars,23.3607,Mercedes-Benz_AMG E53 4MATIC+ (Coupe)
Subcompact Cars,17.9865,Mercedes-Benz_AMG S 63 4MATIC (convertible)
Subcompact Cars,16.4115,Mercedes-Benz_AMG S 65 (convertible)
Subcompact Cars,23.9681,Mercedes-Benz_C 300 (convertible)
Subcompact Cars,24.8683,Mercedes-Benz_C 300 (Coupe)
Subcompact Cars,23.8762,Mercedes-Benz_C 300 4MATIC (convertible)
Subcompact Cars,24.8309,Mercedes-Benz_C 300 4MATIC (Coupe)
Subcompact Cars,22.6853,Mercedes-Benz_E 450 (convertible)
Subcompact Cars,22.9182,Mercedes-Benz_E 450 (coupe)
Subcompact Cars,21.8041,Mercedes-Benz_E 450 4MATIC (convertible)
Subcompact Cars,21.739,Mercedes-Benz_E 450 4MATIC (coupe)
Subcompact Cars,20.1785,Mercedes-Benz_S 560 (convertible)
Subcompact Cars,29.8564,Mini_COOPER HARDTOP 2 DOOR
Subcompact Cars,31.5243,Mini_COOPER HARDTOP 2 DOOR
Subcompact Cars,29.8564,Mini_COOPER HARDTOP 4 DOOR
Subcompact Cars,31.4195,Mini_COOPER HARDTOP 4 DOOR
Subcompact Cars,28.1232,Mini_COOPER S HARDTOP 2 DOOR
Subcompact Cars,26.2704,Mini_COOPER S HARDTOP 2 DOOR
Subcompact Cars,28.1232,Mini_COOPER S HARDTOP 4 DOOR
Subcompact Cars,26.2704,Mini_COOPER S HARDTOP 4 DOOR
Subcompact Cars,28.1232,Mini_JOHN COOPER WORKS HARDTOP
Subcompact Cars,26.2704,Mini_JOHN COOPER WORKS HARDTOP
Subcompact Cars,18,NISSAN_GT-R
Subcompact Cars,14.6832,"Roush Industries, Inc._Roush Stage 3 Mustang"
Subcompact Cars,15.2813,"Roush Industries, Inc._Roush Stage 3 Mustang"
Subcompact Cars,28.7418,Volkswagen_Beetle Convertible
Compact Cars,27.9249,Acura_ILX
Compact Cars,23.3366,Acura_TLX AWD
Compact Cars,22.8512,Acura_TLX AWD A-SPEC
Compact Cars,26.9868,Acura_TLX FWD
Compact Cars,23.6967,Acura_TLX FWD
Compact Cars,26.3463,Acura_TLX FWD A-SPEC
Compact Cars,23.3109,Acura_TLX FWD A-SPEC
Compact Cars,30.1316,Audi_A4
Compact Cars,27.1178,Audi_A4 quattro
Compact Cars,24.0356,Audi_S4
Compact Cars,29.6146,BMW_330i
Compact Cars,28.2689,BMW_330i xDrive
Compact Cars,27.4016,BMW_430i Coupe
Compact Cars,25.3157,BMW_430i Coupe
Compact Cars,27.4016,BMW_430i Gran Coupe
Compact Cars,26.7896,BMW_430i xDrive Coupe
Compact Cars,26.7896,BMW_430i xDrive Gran Coupe
Compact Cars,25.0797,BMW_440i Coupe
Compact Cars,21.8283,BMW_440i Coupe
Compact Cars,25.0797,BMW_440i Gran Coupe
Compact Cars,24.1723,BMW_440i xDrive Coupe
Compact Cars,21.4097,BMW_440i xDrive Coupe
Compact Cars,24.1723,BMW_440i xDrive Gran Coupe
Compact Cars,23.3559,BMW_640i Gran Coupe
Compact Cars,22.4153,BMW_640i xDrive Gran Coupe
Compact Cars,20.5995,BMW_650i Gran Coupe
Compact Cars,19.8061,BMW_650i xDrive Gran Coupe
Compact Cars,19.8061,BMW_Alpina B6 xDrive Gran Coupe
Compact Cars,18.8793,BMW_M4 Coupe
Compact Cars,20.1654,BMW_M4 Coupe
Compact Cars,18.8793,BMW_M4 Coupe Competition
Compact Cars,20.1654,BMW_M4 Coupe Competition
Compact Cars,18.8793,BMW_M4 CS
Compact Cars,16.0033,BMW_M6 Gran Coupe
Compact Cars,17.0216,BMW_M6 Gran Coupe
Compact Cars,25.2376,Cadillac_ATS
Compact Cars,22.5028,Cadillac_ATS
Compact Cars,23.7089,Cadillac_ATS AWD
Compact Cars,20.5366,Cadillac_ATS AWD
Compact Cars,19.7749,Cadillac_ATS-V
Compact Cars,18.6736,Cadillac_ATS-V
Compact Cars,33.2416,Chevrolet_CRUZE
Compact Cars,32.038,Chevrolet_CRUZE
Compact Cars,36.8031,Chevrolet_CRUZE
Compact Cars,32.038,Chevrolet_CRUZE PREMIER
Compact Cars,28.8278,Chevrolet_SONIC
Compact Cars,31.1187,Chevrolet_SONIC
Compact Cars,27.8047,Ford_Fiesta ST FWD
Compact Cars,23.2939,GENESIS_G70 AWD
Compact Cars,20.2749,GENESIS_G70 AWD
Compact Cars,24.8653,GENESIS_G70 RWD
Compact Cars,21.6779,GENESIS_G70 RWD
Compact Cars,20.8702,GENESIS_G70 RWD
Compact Cars,34.5174,Honda_CIVIC 2Dr
Compact Cars,32.7841,Honda_CIVIC 2Dr
Compact Cars,31.6578,Honda_CIVIC 2Dr
Compact Cars,33.3494,Honda_CIVIC 2Dr
Compact Cars,31.5509,Honda_CIVIC 2Dr
Compact Cars,29.0774,Honda_CIVIC 2Dr
Compact Cars,31.9544,HYUNDAI MOTOR COMPANY_Accent
Compact Cars,31.278,HYUNDAI MOTOR COMPANY_Accent
Compact Cars,30.2742,HYUNDAI MOTOR COMPANY_Veloster
Compact Cars,28.9551,HYUNDAI MOTOR COMPANY_Veloster
Compact Cars,29.847,HYUNDAI MOTOR COMPANY_Veloster
Compact Cars,28.2369,HYUNDAI MOTOR COMPANY_Veloster
Compact Cars,24.7001,HYUNDAI MOTOR COMPANY_Veloster N
Compact Cars,27,INFINITI_QX30
Compact Cars,24.7355,INFINITI_QX30 AWD
Compact Cars,35.8667,Jaguar_XE
Compact Cars,28.4037,Jaguar_XE
Compact Cars,23.9925,Jaguar_XE
Compact Cars,34.0109,Jaguar_XE AWD
Compact Cars,27.6136,Jaguar_XE AWD
Compact Cars,23.1223,Jaguar_XE AWD
Compact Cars,18.4758,Jaguar_XE AWD
Compact Cars,31.6614,KIA MOTORS CORPORATION_Rio
Compact Cars,31.8592,KIA MOTORS CORPORATION_Rio
Compact Cars,18.751,LEXUS_GS F
Compact Cars,24.4904,LEXUS_IS 300
Compact Cars,21.4965,LEXUS_IS 300 AWD
Compact Cars,22.8079,LEXUS_IS 350
Compact Cars,21.4965,LEXUS_IS 350 AWD
Compact Cars,42.0612,LEXUS_UX 250h
Compact Cars,39,LEXUS_UX 250h AWD
Compact Cars,30.6958,MAZDA_CX-3 2WD
Compact Cars,29.169,MAZDA_CX-3 4WD
Compact Cars,34.9351,MAZDA_MAZDA2
Compact Cars,34.0784,MAZDA_MAZDA2
Compact Cars,30.177,MAZDA_Mazda3 4-Door 2WD
Compact Cars,29.6181,MAZDA_Mazda3 4-Door 2WD
Compact Cars,28.3285,MAZDA_Mazda3 4-Door 4WD
Compact Cars,21.9176,Mercedes-Benz_AMG C 43 4MATIC
Compact Cars,20.9747,Mercedes-Benz_AMG C 63
Compact Cars,20.9747,Mercedes-Benz_AMG C 63 S
Compact Cars,25.6759,Mercedes-Benz_AMG CLA 45 4MATIC
Compact Cars,23.4607,Mercedes-Benz_AMG CLS53 4MATIC+
Compact Cars,20.9556,Mercedes-Benz_AMG GT 53 4MATIC+
Compact Cars,17.1795,Mercedes-Benz_AMG GT 63 4MATIC+
Compact Cars,17.1261,Mercedes-Benz_AMG GT 63 S 4MATIC+
Compact Cars,20.2762,Mercedes-Benz_AMG S 63 4MATIC (coupe)
Compact Cars,16.092,Mercedes-Benz_AMG S 65 (coupe)
Compact Cars,26.8058,Mercedes-Benz_C 300
Compact Cars,26.0134,Mercedes-Benz_C 300 4MATIC
Compact Cars,28.6744,Mercedes-Benz_CLA 250
Compact Cars,26.9404,Mercedes-Benz_CLA 250 4MATIC
Compact Cars,26.9404,Mercedes-Benz_CLA 250 4MATIC
Compact Cars,26.4979,Mercedes-Benz_CLS 450
Compact Cars,25.7655,Mercedes-Benz_CLS 450 4MATIC
Compact Cars,20.1091,Mercedes-Benz_S 560 4MATIC (coupe)
Compact Cars,38.5478,Mitsubishi Motors Corporation_MIRAGE
Compact Cars,36.398,Mitsubishi Motors Corporation_MIRAGE
Compact Cars,37,Mitsubishi Motors Corporation_MIRAGE G4
Compact Cars,35,Mitsubishi Motors Corporation_MIRAGE G4
Compact Cars,33.9709,NISSAN_VERSA
Compact Cars,30,NISSAN_VERSA
Compact Cars,13.8915,Rolls-Royce Motor Cars Limited_Dawn
Compact Cars,20.5284,Subaru_WRX
Compact Cars,23.1122,Subaru_WRX
Compact Cars,18.6094,Subaru_WRX
Compact Cars,28.8126,TOYOTA_C-HR
Compact Cars,35.7647,TOYOTA_COROLLA HATCHBACK
Compact Cars,31.4664,TOYOTA_COROLLA HATCHBACK MANUAL
Compact Cars,33.1681,TOYOTA_COROLLA HATCHBACK XSE
Compact Cars,46.2114,TOYOTA_PRIUS c
Compact Cars,31.8498,TOYOTA_YARIS
Compact Cars,35,TOYOTA_YARIS
Compact Cars,34.3374,TOYOTA_YARIS
Compact Cars,28.7418,Volkswagen_Beetle
Compact Cars,31.9721,Volkswagen_Golf
Compact Cars,32.2662,Volkswagen_Golf
Compact Cars,25.7027,Volkswagen_Golf R
Compact Cars,23.6775,Volkswagen_Golf R
Compact Cars,27.2073,Volkswagen_GTI
Compact Cars,27.0448,Volkswagen_GTI
Compact Cars,33.8068,Volkswagen_Jetta
Compact Cars,33.583,Volkswagen_Jetta
Compact Cars,28.0564,Volkswagen_Jetta
Compact Cars,27.5279,Volkswagen_Jetta
Compact Cars,25.1479,"Volvo Cars of North America, LLC_S60 AWD"
Compact Cars,27.9767,"Volvo Cars of North America, LLC_S60 FWD"
Midsize Cars,28,Acura_RLX
Midsize Cars,23.1967,Acura_RLX
Midsize Cars,26.9548,ALFA ROMEO_Giulia
Midsize Cars,19.7059,ALFA ROMEO_Giulia
Midsize Cars,25.5433,ALFA ROMEO_Giulia AWD
Midsize Cars,27.1178,Audi_A5 Sportback quattro
Midsize Cars,24.6075,Audi_A6 quattro
Midsize Cars,24.6075,Audi_A7 quattro
Midsize Cars,20.4608,Audi_RS 5 Sportback
Midsize Cars,24.0356,Audi_S5 Sportback
Midsize Cars,11.771,Bentley_Mulsanne
Midsize Cars,27.4016,BMW_530i
Midsize Cars,26.7896,BMW_530i xDrive
Midsize Cars,23.8145,BMW_540i
Midsize Cars,24.0308,BMW_540i xDrive
Midsize Cars,16.9762,BMW_M5
Midsize Cars,16.9762,BMW_M5 Competition
Midsize Cars,20.4315,BMW_M550i xDrive
Midsize Cars,25.403,BMW_X2 M35i
Midsize Cars,25.9479,BMW_X2 sDrive28i
Midsize Cars,24.7785,BMW_X2 xDrive28i
Midsize Cars,28.6741,Buick_LACROSSE
Midsize Cars,23.7011,Buick_LACROSSE
Midsize Cars,23.2106,Buick_LACROSSE AWD
Midsize Cars,25.7735,Buick_REGAL
Midsize Cars,24.3822,Buick_REGAL AWD
Midsize Cars,22,Buick_REGAL AWD
Midsize Cars,25.1291,Cadillac_CTS
Midsize Cars,22.5028,Cadillac_CTS
Midsize Cars,19,Cadillac_CTS
Midsize Cars,23.7089,Cadillac_CTS AWD
Midsize Cars,20.5366,Cadillac_CTS AWD
Midsize Cars,16.3965,Cadillac_CTS-V
Midsize Cars,32.038,Chevrolet_CRUZE HATCHBACK
Midsize Cars,35,Chevrolet_CRUZE HATCHBACK
Midsize Cars,31,Chevrolet_CRUZE PREMIER HATCHBACK
Midsize Cars,31.5418,Chevrolet_MALIBU
Midsize Cars,46.3689,Chevrolet_MALIBU
Midsize Cars,25.7929,Chevrolet_MALIBU
Midsize Cars,22.7798,Dodge_Challenger
Midsize Cars,19.062,Dodge_Challenger
Midsize Cars,17.9612,Dodge_Challenger
Midsize Cars,17.8371,Dodge_Challenger
Midsize Cars,16.9149,Dodge_Challenger
Midsize Cars,21.4055,Dodge_Challenger GT
Midsize Cars,16.2222,Dodge_Challenger SRT
Midsize Cars,15.5775,Dodge_Challenger SRT
Midsize Cars,22.99,Ford_FUSION AWD
